x1,x2,y1,y2
-0.00795073,-0.00844926,-0.00417687,-0.00350474
-0.00844926,-0.0085885,-0.00350474,-0.00256936
-0.0085885,-0.00834416,-0.00256936,-0.00159541
-0.00834416,-0.00775997,-0.00159541,-0.00081312
-0.00775997,-0.00694625,-0.00081312,-0.000351592
-0.00694625,-0.00604759,-0.000351592,-0.000210459
-0.00604759,-0.00518725,-0.000210459,-0.000303416
-0.00518725,-0.00442073,-0.000303416,-0.000525677
-0.00442073,-0.00372588,-0.000525677,-0.000798447
-0.00624317,-0.00550936,-0.00456453,-0.00378379
-0.00550936,-0.00486693,-0.00378379,-0.00300567
-0.00486693,-0.00436766,-0.00300567,-0.00224268
-0.00436766,-0.00400576,-0.00224268,-0.00150832
-0.00400576,-0.00372588,-0.00150832,-0.000798447
-0.0112019,-0.0127298,0.013532,0.0125029
-0.0127298,-0.0141435,0.0125029,0.0115056
-0.0141435,-0.0153617,0.0115056,0.0105821
-0.0153617,-0.0163517,0.0105821,0.00978387
-0.0163517,-0.0171275,0.00978387,0.00915298
-0.0171275,-0.0177388,0.00915298,0.0086899
-0.0177388,-0.0182609,0.0086899,0.00833383
-0.0112019,-0.00971418,0.013532,0.0134387
-0.00971418,-0.00841108,0.0134387,0.0133027
-0.00841108,-0.00736783,0.0133027,0.0131078
-0.00736783,-0.00650742,0.0131078,0.0128725
-0.0233596,-0.0226557,0.0195462,0.0191114
-0.0226557,-0.0220685,0.0191114,0.0186401
-0.0220685,-0.0216774,0.0186401,0.0180968
-0.0216774,-0.0214997,0.0180968,0.0174607
-0.0214997,-0.0214933,0.0174607,0.016739
-0.0214933,-0.0215888,0.016739,0.0159615
-0.0215888,-0.0217256,0.0159615,0.0151604
-0.0233596,-0.0220897,0.0195462,0.0202014
-0.0220897,-0.0208825,0.0202014,0.0207792
-0.0208825,-0.0197646,0.0207792,0.0212484
-0.0197646,-0.0187104,0.0212484,0.0216415
-0.00647187,-0.0073525,0.00949106,0.00749402
-0.0073525,-0.00818382,0.00749402,0.00565567
-0.00818382,-0.00887456,0.00565567,0.00408663
-0.00887456,-0.009293,0.00408663,0.0028327
-0.009293,-0.00931897,0.0028327,0.00188753
-0.00931897,-0.00891084,0.00188753,0.00121008
-0.00891084,-0.00813868,0.00121008,0.000734599
-0.00813868,-0.00715883,0.000734599,0.000382366
-0.00715883,-0.00614586,0.000382366,8.28724e-05
-0.00614586,-0.00522388,8.28724e-05,-0.0002069
-0.00522388,-0.00443111,-0.0002069,-0.000500976
-0.00443111,-0.00372588,-0.000500976,-0.000798447
-0.00647187,-0.00654539,0.00949106,0.0106476
-0.00654539,-0.00658057,0.0106476,0.0116207
-0.00658057,-0.00656249,0.0116207,0.0123367
-0.00656249,-0.00650742,0.0123367,0.0128725
0.0269657,0.0275096,0.0137147,0.0133262
0.0275096,0.0281362,0.0133262,0.0129977
0.0281362,0.0288858,0.0129977,0.0127534
0.0288858,0.029749,0.0127534,0.0125594
0.029749,0.0306928,0.0125594,0.0123313
0.0306928,0.0316818,0.0123313,0.0119743
0.0316818,0.0326712,0.0119743,0.0114306
0.0326712,0.0335891,0.0114306,0.0106979
0.0335891,0.0343446,0.0106979,0.00980839
0.0343446,0.0348735,0.00980839,0.00879309
0.0348735,0.0351873,0.00879309,0.00766103
0.0351873,0.0353802,0.00766103,0.00640342
0.0353802,0.0355814,0.00640342,0.0050122
0.0355814,0.0358836,0.0050122,0.00349784
0.0358836,0.0362881,0.00349784,0.00189609
0.0362881,0.0366976,0.00189609,0.000259832
0.0366976,0.0369585,0.000259832,-0.00135717
0.0369585,0.0369373,-0.00135717,-0.00291168
0.0369373,0.036594,-0.00291168,-0.00437227
0.036594,0.0360114,-0.00437227,-0.00571953
0.0360114,0.035358,-0.00571953,-0.00695242
0.035358,0.0348049,-0.00695242,-0.00809145
0.0348049,0.0344496,-0.00809145,-0.00916378
0.0344496,0.034293,-0.00916378,-0.0101758
0.034293,0.0342721,-0.0101758,-0.0111001
0.0342721,0.0343144,-0.0111001,-0.0118965
0.0343144,0.0343728,-0.0118965,-0.0125545
0.0343728,0.0344305,-0.0125545,-0.0131205
0.0269657,0.0261297,0.0137147,0.0151683
0.0261297,0.0253523,0.0151683,0.01658
0.0253523,0.0246333,0.01658,0.01795
0.0262279,0.0247747,-0.00199202,-0.00144487
0.0247747,0.0234166,-0.00144487,-0.000863992
0.0234166,0.0221995,-0.000863992,-0.000256328
0.0221995,0.0211087,-0.000256328,0.000334646
0.0211087,0.0200972,0.000334646,0.000868256
0.0200972,0.0191266,0.000868256,0.00133385
0.0191266,0.0181892,0.00133385,0.001741
0.0181892,0.0173044,0.001741,0.00209307
0.0173044,0.0165031,0.00209307,0.0023767
0.0165031,0.0158143,0.0023767,0.00257386
0.0158143,0.0152531,0.00257386,0.00267978
0.0152531,0.0148083,0.00267978,0.00271059
0.0148083,0.0144342,0.00271059,0.00269955
0.0262279,0.028313,-0.00199202,-0.00213731
0.028313,0.0302549,-0.00213731,-0.0023123
0.0302549,0.0319938,-0.0023123,-0.00252916
0.0319938,0.0335889,-0.00252916,-0.00277553
-0.0092696,-0.0110729,0.0147632,0.0142258
-0.0110729,-0.0126676,0.0142258,0.0137138
-0.0126676,-0.0139261,0.0137138,0.0132352
-0.0139261,-0.0148418,0.0132352,0.0127627
-0.0148418,-0.0155103,0.0127627,0.0122338
-0.0155103,-0.0160623,0.0122338,0.0115899
-0.0160623,-0.016595,0.0115899,0.0108237
-0.016595,-0.0171437,0.0108237,0.00998814
-0.0171437,-0.0177025,0.00998814,0.0091498
-0.0177025,-0.0182609,0.0091498,0.00833383
-0.0092696,-0.00829007,0.0147632,0.0141005
-0.00829007,-0.00736934,0.0141005,0.0134703
-0.00736934,-0.00650742,0.0134703,0.0128725
-0.00986005,-0.0107159,-0.00478685,-0.00513321
-0.0107159,-0.0114095,-0.00513321,-0.00541515
-0.0114095,-0.0118035,-0.00541515,-0.0056002
-0.0118035,-0.0118245,-0.0056002,-0.00567665
-0.0118245,-0.0115004,-0.00567665,-0.00560912
-0.0115004,-0.0109552,-0.00560912,-0.00531691
-0.0109552,-0.0103444,-0.00531691,-0.00471726
-0.0103444,-0.00976497,-0.00471726,-0.00380793
-0.00976497,-0.00920752,-0.00380793,-0.00271503
-0.00920752,-0.00858928,-0.00271503,-0.00165482
-0.00858928,-0.00783995,-0.00165482,-0.000833299
-0.00783995,-0.00696716,-0.000833299,-0.000357133
-0.00696716,-0.0060518,-0.000357133,-0.000211637
-0.0060518,-0.00518786,-0.000211637,-0.000303597
-0.00518786,-0.00442079,-0.000303597,-0.000525695
-0.00442079,-0.00372588,-0.000525695,-0.000798447
-0.00986005,-0.00954465,-0.00478685,-0.00359291
-0.00954465,-0.00914404,-0.00359291,-0.00245792
-0.00914404,-0.0085879,-0.00245792,-0.00147183
-0.0085879,-0.00785038,-0.00147183,-0.000738119
-0.00785038,-0.00697387,-0.000738119,-0.000319379
-0.00697387,-0.00605433,-0.000319379,-0.000200221
-0.00605433,-0.0051885,-0.000200221,-0.000301033
-0.0051885,-0.0044209,-0.000301033,-0.000525291
-0.0044209,-0.00372588,-0.000525291,-0.000798447
0.0316093,0.0328695,0.00855168,0.00687194
0.0328695,0.0340423,0.00687194,0.00520193
0.0340423,0.0350708,0.00520193,0.00354158
0.0350708,0.0359238,0.00354158,0.0018869
0.0359238,0.0365613,0.0018869,0.000243957
0.0365613,0.0369168,0.000243957,-0.00136644
0.0369168,0.0369271,-0.00136644,-0.00291517
0.0369271,0.0365921,-0.00291517,-0.00437319
0.0365921,0.0360111,-0.00437319,-0.0057197
0.0360111,0.035358,-0.0057197,-0.00695244
0.035358,0.0348049,-0.00695244,-0.00809145
0.0348049,0.0344496,-0.00809145,-0.00916378
0.0344496,0.034293,-0.00916378,-0.0101758
0.034293,0.0342721,-0.0101758,-0.0111001
0.0342721,0.0343144,-0.0111001,-0.0118965
0.0343144,0.0343728,-0.0118965,-0.0125545
0.0343728,0.0344305,-0.0125545,-0.0131205
0.0316093,0.0310528,0.00855168,0.00981143
0.0310528,0.030724,0.00981143,0.0108745
0.030724,0.0307585,0.0108745,0.0115963
0.0307585,0.031168,0.0115963,0.0119096
0.031168,0.0318701,0.0119096,0.0118195
0.0318701,0.0327327,0.0118195,0.0113841
0.0327327,0.0336052,0.0113841,0.0106868
0.0336052,0.0343478,0.0106868,0.00980636
0.0343478,0.034874,0.00980636,0.00879283
0.034874,0.0351874,0.00879283,0.00766101
0.0351874,0.0353802,0.00766101,0.00640342
0.0353802,0.0355814,0.00640342,0.0050122
0.0355814,0.0358836,0.0050122,0.00349784
0.0358836,0.0362881,0.00349784,0.00189609
0.0362881,0.0366976,0.00189609,0.000259832
0.0366976,0.0369585,0.000259832,-0.00135717
0.0369585,0.0369373,-0.00135717,-0.00291168
0.0369373,0.036594,-0.00291168,-0.00437227
0.036594,0.0360114,-0.00437227,-0.00571953
0.0360114,0.035358,-0.00571953,-0.00695242
0.035358,0.0348049,-0.00695242,-0.00809145
0.0348049,0.0344496,-0.00809145,-0.00916378
0.0344496,0.034293,-0.00916378,-0.0101758
0.034293,0.0342721,-0.0101758,-0.0111001
0.0342721,0.0343144,-0.0111001,-0.0118965
0.0343144,0.0343728,-0.0118965,-0.0125545
0.0343728,0.0344305,-0.0125545,-0.0131205
0.0215048,0.0210524,-0.00145355,-0.000596205
0.0210524,0.0205089,-0.000596205,0.000169906
0.0205089,0.0198281,0.000169906,0.000801688
0.0198281,0.0190249,0.000801688,0.00131167
0.0190249,0.0181575,0.00131167,0.00173499
0.0181575,0.0172965,0.00173499,0.00209177
0.0172965,0.0165016,0.00209177,0.00237648
0.0165016,0.0158141,0.00237648,0.00257384
0.0158141,0.0152531,0.00257384,0.00267978
0.0152531,0.0148083,0.00267978,0.00271059
0.0148083,0.0144342,0.00271059,0.00269955
0.0215048,0.0206862,-0.00145355,-0.00216605
0.0206862,0.0199546,-0.00216605,-0.00280558
0.0199546,0.0193459,-0.00280558,-0.00334251
0.0193459,0.0188243,-0.00334251,-0.00380733
-0.0215429,-0.0210383,-0.00820312,-0.00799511
-0.0210383,-0.0206141,-0.00799511,-0.00772722
-0.0206141,-0.0203272,-0.00772722,-0.00735715
-0.0203272,-0.0201962,-0.00735715,-0.00687128
-0.0201962,-0.0202026,-0.00687128,-0.00628431
-0.0202026,-0.020306,-0.00628431,-0.00562875
-0.020306,-0.0204641,-0.00562875,-0.00494196
-0.0204641,-0.0206453,-0.00494196,-0.00425706
-0.0206453,-0.0208291,-0.00425706,-0.00359671
-0.0208291,-0.0210012,-0.00359671,-0.00296725
-0.0210012,-0.0211514,-0.00296725,-0.00235715
-0.0211514,-0.0212773,-0.00235715,-0.00174626
-0.0212773,-0.0213852,-0.00174626,-0.0011222
-0.0213852,-0.021485,-0.0011222,-0.000489225
-0.021485,-0.0215838,-0.000489225,0.000140145
-0.0215838,-0.0216836,0.000140145,0.000761471
-0.018427,-0.0194448,0.0327578,0.030706
-0.0194448,-0.0205019,0.030706,0.0285798
-0.0205019,-0.021559,0.0285798,0.0264037
-0.021559,-0.0224891,0.0264037,0.0243213
-0.0224891,-0.023141,0.0243213,0.022519
-0.023141,-0.0234214,0.022519,0.0211086
-0.0234214,-0.0233407,0.0211086,0.0200612
-0.0233407,-0.0230056,0.0200612,0.0192367
-0.0230056,-0.0225725,0.0192367,0.018478
-0.0225725,-0.0221837,0.018478,0.0176908
-0.0221837,-0.0219194,0.0176908,0.0168599
-0.0219194,-0.0217839,0.0168599,0.0160101
-0.0217839,-0.0217256,0.0160101,0.0151604
0.0124164,0.0129741,0.00476765,0.00420022
0.0129741,0.013501,0.00420022,0.00366206
0.013501,0.0139835,0.00366206,0.00316581
0.0139835,0.0144342,0.00316581,0.00269955
0.0393598,0.0386513,-0.00169152,-0.00261503
0.0386513,0.0378887,-0.00261503,-0.00361247
0.0378887,0.0370566,-0.00361247,-0.00470406
0.0370566,0.0362017,-0.00470406,-0.00585065
0.0362017,0.0354226,-0.00585065,-0.00699476
0.0354226,0.0348225,-0.00699476,-0.00810232
0.0348225,0.0344533,-0.00810232,-0.00916591
0.0344533,0.0342935,-0.00916591,-0.0101761
0.0342935,0.0342722,-0.0101761,-0.0111001
0.0342722,0.0343144,-0.0111001,-0.0118965
0.0343144,0.0343728,-0.0118965,-0.0125545
0.0343728,0.0344305,-0.0125545,-0.0131205
-0.0251193,-0.0246832,-0.0290761,-0.0290159
-0.0246832,-0.024266,-0.0290159,-0.028847
-0.024266,-0.0238844,-0.028847,-0.0284886
-0.0238844,-0.0235513,-0.0284886,-0.0279156
-0.0235513,-0.0232737,-0.0279156,-0.0271711
-0.0232737,-0.0230497,-0.0271711,-0.0263412
-0.0230497,-0.0228679,-0.0263412,-0.0255026
-0.0228679,-0.0227091,-0.0255026,-0.0246823
-0.0229799,-0.0234723,-0.00174333,-0.00187904
-0.0234723,-0.0238853,-0.00187904,-0.00195558
-0.0238853,-0.0241355,-0.00195558,-0.00192461
-0.0241355,-0.0241567,-0.00192461,-0.00176008
-0.0241567,-0.0239345,-0.00176008,-0.00146539
-0.0239345,-0.0235231,-0.00146539,-0.0010703
-0.0235231,-0.0230216,-0.0010703,-0.000618046
-0.0230216,-0.0225249,-0.000618046,-0.000149109
-0.0225249,-0.0220816,-0.000149109,0.00031191
-0.0220816,-0.0216836,0.00031191,0.000761471
-0.0220017,-0.0218985,-0.0143742,-0.0150471
-0.0218985,-0.0218109,-0.0150471,-0.0158078
-0.0218109,-0.0217399,-0.0158078,-0.0167049
-0.0217399,-0.0216741,-0.0167049,-0.0177333
-0.0216741,-0.0216094,-0.0177333,-0.0188494
-0.0216094,-0.0215683,-0.0188494,-0.0199973
-0.0215683,-0.021595,-0.0199973,-0.0211239
-0.021595,-0.0217292,-0.0211239,-0.0221796
-0.0217292,-0.0219796,-0.0221796,-0.0231233
-0.0219796,-0.0223208,-0.0231233,-0.0239441
-0.0223208,-0.0227091,-0.0239441,-0.0246823
-0.0357389,-0.0365924,-0.0125083,-0.0114129
-0.0365924,-0.0373264,-0.0114129,-0.010191
-0.0373264,-0.037851,-0.010191,-0.00878027
-0.037851,-0.0381155,-0.00878027,-0.00720197
-0.0381155,-0.0381064,-0.00720197,-0.00553194
-0.0381064,-0.0378477,-0.00553194,-0.00385819
-0.0378477,-0.0373975,-0.00385819,-0.00225572
-0.0373975,-0.0368181,-0.00225572,-0.000782908
-0.0368181,-0.0361348,-0.000782908,0.000512301
-0.0361348,-0.035325,0.000512301,0.00158631
-0.035325,-0.0343574,0.00158631,0.00239824
-0.0343574,-0.0332442,0.00239824,0.00291529
-0.0332442,-0.0320534,0.00291529,0.00312256
-0.0320534,-0.0308716,0.00312256,0.00303021
-0.0308716,-0.0297557,0.00303021,0.00267405
-0.0297557,-0.0287161,0.00267405,0.00211153
-0.0287161,-0.0277334,0.00211153,0.00141598
-0.0277334,-0.0267863,0.00141598,0.000667593
-0.0267863,-0.0258649,0.000667593,-6.0347e-05
-0.0258649,-0.0249721,-6.0347e-05,-0.000714941
-0.0249721,-0.0241218,-0.000714941,-0.00126779
-0.0241218,-0.0233395,-0.00126779,-0.00170563
-0.0233395,-0.0226617,-0.00170563,-0.00201473
-0.0226617,-0.0221256,-0.00201473,-0.00217271
-0.0221256,-0.0217524,-0.00217271,-0.0021547
-0.0217524,-0.0215365,-0.0021547,-0.00194879
-0.0215365,-0.0214485,-0.00194879,-0.00156907
-0.0214485,-0.0214498,-0.00156907,-0.00105718
-0.0214498,-0.0215052,-0.00105718,-0.000469538
-0.0215052,-0.0215888,-0.000469538,0.000144809
-0.0215888,-0.0216836,0.000144809,0.000761471
-0.0273735,-0.0261404,-0.0211385,-0.0221912
-0.0261404,-0.0249456,-0.0221912,-0.0231468
-0.0249456,-0.0238069,-0.0231468,-0.0239639
-0.0238069,-0.0227091,-0.0239639,-0.0246823
-0.0384396,-0.0375037,-0.0176616,-0.017891
-0.0375037,-0.0365325,-0.017891,-0.018181
-0.0365325,-0.035516,-0.018181,-0.0185754
-0.035516,-0.0344687,-0.0185754,-0.0190818
-0.0344687,-0.0334098,-0.0190818,-0.0196612
-0.0278124,-0.0275968,-0.0318245,-0.0303199
-0.0275968,-0.0275396,-0.0303199,-0.0289317
-0.0275396,-0.0276811,-0.0289317,-0.0277175
-0.0276811,-0.0279171,-0.0277175,-0.0266532
-0.0279171,-0.0280752,-0.0266532,-0.0256625
-0.0280752,-0.0280205,-0.0256625,-0.0246804
-0.0280205,-0.0277054,-0.0246804,-0.0237051
-0.0277054,-0.0271435,-0.0237051,-0.0228028
-0.0271435,-0.026363,-0.0228028,-0.0220657
-0.026363,-0.0253905,-0.0220657,-0.0215578
-0.0253905,-0.0242636,-0.0215578,-0.021284
-0.0242636,-0.0230351,-0.021284,-0.0211926
-0.0230351,-0.0217599,-0.0211926,-0.0211985
-0.0189848,-0.0193314,-0.0368316,-0.0363295
-0.0193314,-0.0197175,-0.0363295,-0.0357942
-0.0197175,-0.0201618,-0.0357942,-0.0351956
-0.0201618,-0.0206564,-0.0351956,-0.0345098
-0.0206564,-0.0211775,-0.0345098,-0.033728
-0.0211775,-0.0216993,-0.033728,-0.0328668
-0.0216993,-0.0221965,-0.0328668,-0.0319658
-0.0221965,-0.0226338,-0.0319658,-0.031063
-0.0226338,-0.0229652,-0.031063,-0.0301678
-0.0229652,-0.0231535,-0.0301678,-0.0292592
-0.0231535,-0.0231957,-0.0292592,-0.0283177
-0.0231957,-0.0231272,-0.0283177,-0.0273557
-0.0231272,-0.0229999,-0.0273557,-0.026414
-0.0229999,-0.0228548,-0.026414,-0.0255255
-0.0228548,-0.0227091,-0.0255255,-0.0246823
-0.0277861,-0.0278939,-0.00740261,-0.00910022
-0.0278939,-0.0278718,-0.00910022,-0.01075
-0.0278718,-0.02767,-0.01075,-0.0123176
-0.02767,-0.0273369,-0.0123176,-0.0137867
-0.0273369,-0.0269614,-0.0137867,-0.0151542
-0.0269614,-0.0265907,-0.0151542,-0.0164218
-0.0265907,-0.0261891,-0.0164218,-0.0175852
-0.0261891,-0.0256668,-0.0175852,-0.0186249
-0.0256668,-0.024948,-0.0186249,-0.0195095
-0.024948,-0.0240197,-0.0195095,-0.0202157
-0.0240197,-0.0229309,-0.0202157,-0.0207573
-0.0229309,-0.0217599,-0.0207573,-0.0211985
-0.0290985,-0.0292183,-0.0115767,-0.0119144
