x1,y1,x2,y2
497813.7160166043,5007730.768486857,499756.28950146236,5014106.387538873
499756.28950146236,5014106.387538873,499733.92073444935,5020993.691581562
499733.92073444935,5020993.691581562,500463.0766360173,5027765.919425436
500463.0766360173,5027765.919425436,500321.3250369593,5034514.463496652
500321.3250369593,5034514.463496652,500699.89903279184,5041389.541932162
500699.89903279184,5041389.541932162,500450.46185382205,5048275.33383605
500450.46185382205,5048275.33383605,500612.49565120775,5055153.427298174
500612.49565120775,5055153.427298174,500614.5420923401,5062032.314187873
500614.5420923401,5062032.314187873,500776.70186913636,5068931.260324284
500776.70186913636,5068931.260324284,501445.4838843507,5075730.512407881
501445.4838843507,5075730.512407881,502585.7838139901,5082500.185491751
502585.7838139901,5082500.185491751,503062.9096114624,5089368.388683889
503062.9096114624,5089368.388683889,505432.31878384535,5095723.005241581
505432.31878384535,5095723.005241581,507548.8156035698,5102209.204171495
507548.8156035698,5102209.204171495,508683.6892886074,5108934.305149858
508683.6892886074,5108934.305149858,511480.7477830064,5115024.934492066
511480.7477830064,5115024.934492066,513478.071758905,5121532.693228724
513478.071758905,5121532.693228724,513372.76915093954,5128327.491951144
513372.76915093954,5128327.491951144,515615.70097486395,5134720.058626908
515615.70097486395,5134720.058626908,518871.3847757495,5140722.189935557
518871.3847757495,5140722.189935557,521901.9752179817,5146882.445860748
521901.9752179817,5146882.445860748,526604.106516253,5151827.344208362
526604.106516253,5151827.344208362,531268.3554975034,5156847.698366814
531268.3554975034,5156847.698366814,534634.1619005798,5162651.038960553
534634.1619005798,5162651.038960553,539443.4172589885,5167243.554247653
539443.4172589885,5167243.554247653,543903.6251655963,5171929.586630273
543903.6251655963,5171929.586630273,550768.3283775738,5171756.06499763
550768.3283775738,5171756.06499763,557250.8385913112,5173870.746391605
557250.8385913112,5173870.746391605,563285.9047198829,5176139.103207246
563285.9047198829,5176139.103207246,565303.3616641106,5175966.415803504
565303.3616641106,5175966.415803504,562696.1325291175,5169567.724777267
562696.1325291175,5169567.724777267,560088.9033941244,5163169.03375103
560088.9033941244,5163169.03375103,557481.6742591312,5156770.342724794
557481.6742591312,5156770.342724794,554874.4451241381,5150371.651698557
554874.4451241381,5150371.651698557,552267.215989145,5143972.96067232
552267.215989145,5143972.96067232,549659.9868541518,5137574.269646083
549659.9868541518,5137574.269646083,547052.7577191588,5131175.578619846
547052.7577191588,5131175.578619846,544445.5285841656,5124776.887593609
544445.5285841656,5124776.887593609,541838.2994491725,5118378.196567372
541838.2994491725,5118378.196567372,539231.0703141794,5111979.505541136
539231.0703141794,5111979.505541136,536623.8411791862,5105580.814514899
536623.8411791862,5105580.814514899,534016.6120441931,5099182.123488662
534016.6120441931,5099182.123488662,531409.3829091999,5092783.432462425
531409.3829091999,5092783.432462425,528802.1537742069,5086384.741436188
528802.1537742069,5086384.741436188,526194.9246392137,5079986.050409951
526194.9246392137,5079986.050409951,523587.6955042206,5073587.359383714
523587.6955042206,5073587.359383714,520980.4663692275,5067188.6683574775
520980.4663692275,5067188.6683574775,518373.23723423434,5060789.977331241
518373.23723423434,5060789.977331241,515766.00809924124,5054391.286305004
515766.00809924124,5054391.286305004,513158.77896424814,5047992.595278767
513158.77896424814,5047992.595278767,510551.549829255,5041593.90425253
510551.549829255,5041593.90425253,507944.32069426187,5035195.213226293
507944.32069426187,5035195.213226293,505337.09155926877,5028796.522200056
505337.09155926877,5028796.522200056,502729.8624242756,5022397.8311738195
502729.8624242756,5022397.8311738195,500122.6332892825,5015999.140147583
500122.6332892825,5015999.140147583,497768.94883132976,5009700.839924115
497768.94883132976,5009700.839924115,499533.0429650292,5012161.252998764
499533.0429650292,5012161.252998764,502118.0117025378,5018568.969225136
502118.0117025378,5018568.969225136,504702.98044004646,5024976.685451507
504702.98044004646,5024976.685451507,507287.9491775551,5031384.401677879
507287.9491775551,5031384.401677879,509872.9179150637,5037792.11790425
509872.9179150637,5037792.11790425,512457.8866525723,5044199.8341306215
512457.8866525723,5044199.8341306215,515042.85539008095,5050607.5503569925
515042.85539008095,5050607.5503569925,517627.8241275896,5057015.266583364
517627.8241275896,5057015.266583364,520212.79286509816,5063422.982809735
520212.79286509816,5063422.982809735,522797.7616026068,5069830.699036107
522797.7616026068,5069830.699036107,525382.7303401154,5076238.415262479
525382.7303401154,5076238.415262479,527967.699077624,5082646.13148885
527967.699077624,5082646.13148885,530552.6678151326,5089053.847715222
530552.6678151326,5089053.847715222,533137.6365526413,5095461.563941593
533137.6365526413,5095461.563941593,535722.6052901499,5101869.280167965
535722.6052901499,5101869.280167965,538307.5740276586,5108276.996394336
538307.5740276586,5108276.996394336,540892.5427651672,5114684.712620708
540892.5427651672,5114684.712620708,543477.5115026757,5121092.428847079
543477.5115026757,5121092.428847079,546062.4802401843,5127500.145073451
546062.4802401843,5127500.145073451,548647.448977693,5133907.861299822
548647.448977693,5133907.861299822,551232.4177152016,5140315.577526194
551232.4177152016,5140315.577526194,553817.3864527103,5146723.293752565
553817.3864527103,5146723.293752565,556402.3551902189,5153131.009978937
556402.3551902189,5153131.009978937,558987.3239277275,5159538.726205308
558987.3239277275,5159538.726205308,561572.2926652362,5165946.44243168
561572.2926652362,5165946.44243168,564157.2614027448,5172354.158658051
564157.2614027448,5172354.158658051,566742.2301402533,5178761.874884423
566742.2301402533,5178761.874884423,569139.5473635276,5182086.564284508
569139.5473635276,5182086.564284508,569238.540460804,5181908.331274819
569238.540460804,5181908.331274819,564855.0369601763,5177239.484624408
564855.0369601763,5177239.484624408,559011.11076644,5174843.271337103
559011.11076644,5174843.271337103,552709.4752777697,5172278.43013128
552709.4752777697,5172278.43013128,545907.1363192894,5171983.9406163
545907.1363192894,5171983.9406163,540741.368007462,5168795.675421862
540741.368007462,5168795.675421862,535842.681852218,5164221.285461845
535842.681852218,5164221.285461845,531775.1555181433,5158763.704169791
531775.1555181433,5158763.704169791,528140.2938942668,5153142.77372318
528140.2938942668,5153142.77372318,523035.7388815834,5148549.132070408
523035.7388815834,5148549.132070408,519569.23947546975,5142644.408411016
519569.23947546975,5142644.408411016,516576.11953856,5136517.312423061
516576.11953856,5136517.312423061,513532.6721470668,5130327.266751821
513532.6721470668,5130327.266751821,513453.69292737637,5123591.567259375
513453.69292737637,5123591.567259375,512142.0120313614,5116942.738001173
512142.0120313614,5116942.738001173,508863.3481538766,5110952.039018427
508863.3481538766,5110952.039018427,508133.72542487056,5104155.950225774
508133.72542487056,5104155.950225774,505766.7475549715,5097696.468938556
505766.7475549715,5097696.468938556,503403.0474036832,5091366.717018739
503403.0474036832,5091366.717018739,502519.2204067545,5084542.064789577
502519.2204067545,5084542.064789577,502058.1334942058,5077657.873136503
502058.1334942058,5077657.873136503,500736.4027825949,5070957.283298092
500736.4027825949,5070957.283298092,500616.479327398,5064058.409928555
500616.479327398,5064058.409928555,500585.29780544585,5057180.825961675
500585.29780544585,5057180.825961675,500454.79198335495,5050279.187826226
500454.79198335495,5050279.187826226,500709.0108865797,5043416.619022428
500709.0108865797,5043416.619022428,500246.9726895754,5036542.419978577
500246.9726895754,5036542.419978577,500790.9399896864,5029738.731156943
500790.9399896864,5029738.731156943,500205.8370920549,5022951.891191109
500205.8370920549,5022951.891191109,499780.9405878769,5016133.885655805
499780.9405878769,5016133.885655805,502055.84537330945,5020516.597744548
502055.84537330945,5020516.597744548,504756.03584686154,5026876.618343425
504756.03584686154,5026876.618343425,507456.22632041364,5033236.638942302
507456.22632041364,5033236.638942302,510156.4167939657,5039596.659541179
510156.4167939657,5039596.659541179,512856.6072675178,5045956.680140056
512856.6072675178,5045956.680140056,515556.79774106987,5052316.700738933
515556.79774106987,5052316.700738933,518256.98821462196,5058676.72133781
518256.98821462196,5058676.72133781,520957.178688174,5065036.741936687
520957.178688174,5065036.741936687,523657.3691617261,5071396.762535565
523657.3691617261,5071396.762535565,526357.5596352782,5077756.783134441
526357.5596352782,5077756.783134441,529057.7501088303,5084116.803733318
529057.7501088303,5084116.803733318,531757.9405823824,5090476.824332195
531757.9405823824,5090476.824332195,534458.1310559345,5096836.844931073
534458.1310559345,5096836.844931073,537158.3215294864,5103196.86552995
537158.3215294864,5103196.86552995,539858.5120030385,5109556.886128826
539858.5120030385,5109556.886128826,542558.7024765906,5115916.906727703
542558.7024765906,5115916.906727703,545258.8929501427,5122276.9273265805
545258.8929501427,5122276.9273265805,547959.0834236948,5128636.947925458
547959.0834236948,5128636.947925458,550659.2738972469,5134996.968524335
550659.2738972469,5134996.968524335,553359.464370799,5141356.989123211
553359.464370799,5141356.989123211,556059.6548443511,5147717.009722088
556059.6548443511,5147717.009722088,558759.8453179031,5154077.030320966
558759.8453179031,5154077.030320966,561460.0357914552,5160437.050919843
561460.0357914552,5160437.050919843,564160.2262650073,5166797.071518719
564160.2262650073,5166797.071518719,566860.4167385594,5173157.092117596
566860.4167385594,5173157.092117596,569560.6072121115,5179517.112716474
569560.6072121115,5179517.112716474,570433.4362661567,5183249.666752785
499770.33212257805,5014706.091822087,499947.8111377351,5021554.145364473
499947.8111377351,5021554.145364473,500649.7527890324,5028335.514899609
500649.7527890324,5028335.514899609,500304.26585968386,5035114.00627859
500304.26585968386,5035114.00627859,500729.6777508166,5041988.173869404
500729.6777508166,5041988.173869404,500327.63722848846,5048860.530477429
500327.63722848846,5048860.530477429,500611.95131862623,5055753.308464285
500611.95131862623,5055753.308464285,500621.0452269036,5062632.158677587
500621.0452269036,5062632.158677587,500761.5069671011,5069530.803777043
500761.5069671011,5069530.803777043,501632.82286157296,5076300.183578713
501632.82286157296,5076300.183578713,502587.80001283635,5083100.055127105
502587.80001283635,5083100.055127105,503167.4271330597,5089959.079216829
503167.4271330597,5089959.079216829,505625.0549025025,5096291.0805029385
505625.0549025025,5096291.0805029385,507747.9955325894,5102775.05314925
507747.9955325894,5102775.05314925,508688.23017612303,5109534.16937624
508688.23017612303,5109534.16937624,511703.07869957056,5115582.0844678655
511703.07869957056,5115582.0844678655,513478.74700433225,5122132.574253503
513478.74700433225,5122132.574253503,513274.8928931956,5128919.33479169
513274.8928931956,5128919.33479169,515886.3889392829,5135255.39565689
515886.3889392829,5135255.39565689,519080.2535906647,5141284.534605583
519080.2535906647,5141284.534605583,522178.6317575657,5147414.344025507
522178.6317575657,5147414.344025507,527082.8151719067,5152188.858963009
527082.8151719067,5152188.858963009,531649.7043181716,5157305.869402135
531649.7043181716,5157305.869402135,535065.9275104486,5163067.468211757
535065.9275104486,5163067.468211757,539836.3012902462,5167696.846537678
539836.3012902462,5167696.846537678,544503.4207502477,5171939.325482436
544503.4207502477,5171939.325482436,551349.5815273246,5171904.397346281
551349.5815273246,5171904.397346281,557763.542907862,5174182.180453896
557763.542907862,5174182.180453896,563877.5845821567,5176202.830675224
563877.5845821567,5176202.830675224,566210.8152416446,5178441.05666362
566210.8152416446,5178441.05666362,560745.8936514236,5175315.362156926
560745.8936514236,5175315.362156926,554492.3973471754,5172689.526836934
554492.3973471754,5172689.526836934,547718.7188276208,5171768.954614037
547718.7188276208,5171768.954614037,541354.0717254009,5170505.812183713
541354.0717254009,5170505.812183713,536862.5673933957,5165626.410902825
536862.5673933957,5165626.410902825,532749.0013674644,5160299.576100598
532749.0013674644,5160299.576100598,529250.2793350354,5154593.539822943
529250.2793350354,5154593.539822943,524403.8740396792,5149764.150635031
524403.8740396792,5149764.150635031,520578.77103973314,5144159.469158161
520578.77103973314,5144159.469158161,517262.89106205705,5138211.3803021535
517262.89106205705,5138211.3803021535,514256.8450057879,5132007.642574135
514256.8450057879,5132007.642574135,513707.3655052783,5125393.666191916
513707.3655052783,5125393.666191916,512881.16124984197,5118611.529978014
512881.16124984197,5118611.529978014,509846.7337762915,5112494.848940394
509846.7337762915,5112494.848940394,508638.7761549277,5105905.782047342
508638.7761549277,5105905.782047342,506394.67117847234,5099386.646757085
506394.67117847234,5099386.646757085,504377.73986007343,5092857.620652817
504377.73986007343,5092857.620652817,502506.4025977077,5086371.614816778
502506.4025977077,5086371.614816778,502237.7042211387,5079478.707159196
502237.7042211387,5079478.707159196,500892.13313195045,5072765.741775559
500892.13313195045,5072765.741775559,500614.901521255,5065888.238562248
500614.901521255,5065888.238562248,500784.09285312414,5058995.131644474
500784.09285312414,5058995.131644474,500589.0336178393,5052101.18970632
500589.0336178393,5052101.18970632,500714.3103069049,5045246.452011622
500714.3103069049,5045246.452011622,500438.8596702366,5038351.447846421
500438.8596702366,5038351.447846421,500809.27778926084,5031566.021001668
500809.27778926084,5031566.021001668,500502.3862759854,5024757.540435929
500502.3862759854,5024757.540435929,499711.89468937425,5017961.425021609
499770.33212257805,5014706.091822087,499947.8111377351,5021554.145364473
499947.8111377351,5021554.145364473,500649.7527890324,5028335.514899609
500649.7527890324,5028335.514899609,500304.26585968386,5035114.00627859
500304.26585968386,5035114.00627859,500729.6777508166,5041988.173869404
500729.6777508166,5041988.173869404,500327.63722848846,5048860.530477429
500327.63722848846,5048860.530477429,500611.95131862623,5055753.308464285
500611.95131862623,5055753.308464285,500621.0452269036,5062632.158677587
500621.0452269036,5062632.158677587,500761.5069671011,5069530.803777043
500761.5069671011,5069530.803777043,501632.82286157296,5076300.183578713
501632.82286157296,5076300.183578713,502587.80001283635,5083100.055127105
502587.80001283635,5083100.055127105,503167.4271330597,5089959.079216829
503167.4271330597,5089959.079216829,505625.0549025025,5096291.0805029385
505625.0549025025,5096291.0805029385,507747.9955325894,5102775.05314925
507747.9955325894,5102775.05314925,508688.23017612303,5109534.16937624
508688.23017612303,5109534.16937624,511703.07869957056,5115582.0844678655
511703.07869957056,5115582.0844678655,513478.74700433225,5122132.574253503
513478.74700433225,5122132.574253503,513274.8928931956,5128919.33479169
513274.8928931956,5128919.33479169,515886.3889392829,5135255.39565689
515886.3889392829,5135255.39565689,519080.2535906647,5141284.534605583
519080.2535906647,5141284.534605583,522178.6317575657,5147414.344025507
522178.6317575657,5147414.344025507,527082.8151719067,5152188.858963009
527082.8151719067,5152188.858963009,531649.7043181716,5157305.869402135
531649.7043181716,5157305.869402135,535065.9275104486,5163067.468211757
535065.9275104486,5163067.468211757,539836.3012902462,5167696.846537678
539836.3012902462,5167696.846537678,544503.4207502477,5171939.325482436
544503.4207502477,5171939.325482436,551349.5815273246,5171904.397346281
551349.5815273246,5171904.397346281,557763.542907862,5174182.180453896
557763.542907862,5174182.180453896,563877.5845821567,5176202.830675224
563877.5845821567,5176202.830675224,566210.8152416446,5178441.05666362
566210.8152416446,5178441.05666362,560745.8936514236,5175315.362156926
560745.8936514236,5175315.362156926,554492.3973471754,5172689.526836934
554492.3973471754,5172689.526836934,547718.7188276208,5171768.954614037
547718.7188276208,5171768.954614037,541354.0717254009,5170505.812183713
541354.0717254009,5170505.812183713,536862.5673933957,5165626.410902825
536862.5673933957,5165626.410902825,532749.0013674644,5160299.576100598
532749.0013674644,5160299.576100598,529250.2793350354,5154593.539822943
529250.2793350354,5154593.539822943,524403.8740396792,5149764.150635031
524403.8740396792,5149764.150635031,520578.77103973314,5144159.469158161
520578.77103973314,5144159.469158161,517262.89106205705,5138211.3803021535
517262.89106205705,5138211.3803021535,514256.8450057879,5132007.642574135
514256.8450057879,5132007.642574135,513707.3655052783,5125393.666191916
513707.3655052783,5125393.666191916,512881.16124984197,5118611.529978014
512881.16124984197,5118611.529978014,509846.7337762915,5112494.848940394
509846.7337762915,5112494.848940394,508638.7761549277,5105905.782047342
508638.7761549277,5105905.782047342,506394.67117847234,5099386.646757085
506394.67117847234,5099386.646757085,504377.73986007343,5092857.620652817
504377.73986007343,5092857.620652817,502506.4025977077,5086371.614816778
502506.4025977077,5086371.614816778,502237.7042211387,5079478.707159196
502237.7042211387,5079478.707159196,500892.13313195045,5072765.741775559
