x1,y1,x2,y2
500892.13313195045,5072765.741775559,500614.901521255,5065888.238562248
500614.901521255,5065888.238562248,500784.09285312414,5058995.131644474
500784.09285312414,5058995.131644474,500589.0336178393,5052101.18970632
500589.0336178393,5052101.18970632,500714.3103069049,5045246.452011622
500714.3103069049,5045246.452011622,500438.8596702366,5038351.447846421
500438.8596702366,5038351.447846421,500809.27778926084,5031566.021001668
500809.27778926084,5031566.021001668,500502.3862759854,5024757.540435929
500502.3862759854,5024757.540435929,499711.89468937425,5017961.425021609
477580.1296761123,4953763.673576946,482721.58973678376,4958257.263594036
482721.58973678376,4958257.263594036,486512.2344084954,4963732.441601733
486512.2344084954,4963732.441601733,489052.9594045482,4970024.216343104
489052.9594045482,4970024.216343104,489034.22502787824,4976369.182175699
489034.22502787824,4976369.182175699,490881.5676929572,4983027.12597911
490881.5676929572,4983027.12597911,492728.9103580361,4989685.069782522
492728.9103580361,4989685.069782522,494576.25302311504,4996343.013585933
494576.25302311504,4996343.013585933,496423.595688194,5003000.9573893435
496423.595688194,5003000.9573893435,497664.25485112943,5005572.526712293
497664.25485112943,5005572.526712293,497201.9978572792,4998739.7528416
497201.9978572792,4998739.7528416,495821.8410912352,4992154.948791824
495821.8410912352,4992154.948791824,493459.04716587823,4986348.554107913
493459.04716587823,4986348.554107913,493069.8312621482,4983828.378038106
493069.8312621482,4983828.378038106,489983.8334427098,4977646.34697461
489983.8334427098,4977646.34697461,489611.2290382885,4971347.059217865
489611.2290382885,4971347.059217865,487323.3409964519,4965031.747992454
487323.3409964519,4965031.747992454,483794.5833279526,4959348.647532743
483794.5833279526,4959348.647532743,478520.58889826946,4954924.830792641
478520.58889826946,4954924.830792641,479719.1929355729,4957401.534098445
479719.1929355729,4957401.534098445,482869.82980109705,4963550.873733983
482869.82980109705,4963550.873733983,486020.4666666213,4969700.213369522
486020.4666666213,4969700.213369522,489483.376981197,4975348.710208127
489483.376981197,4975348.710208127,492961.73319697677,4980717.571567554
492961.73319697677,4980717.571567554,493697.7858426225,4986975.145142178
493697.7858426225,4986975.145142178,495843.84075952537,4991840.621853015
495843.84075952537,4991840.621853015,497084.7185524311,4998455.87976411
497084.7185524311,4998455.87976411,497683.0442961724,5005242.650450886
497683.0442961724,5005242.650450886,496829.9328325645,5003428.579619503
496829.9328325645,5003428.579619503,495289.6962669792,4996692.960721907
495289.6962669792,4996692.960721907,493749.45970139396,4989957.341824313
493749.45970139396,4989957.341824313,492930.733625008,4983143.839646579
492930.733625008,4983143.839646579,492942.7287622108,4980392.441510986
492942.7287622108,4980392.441510986,492984.84450768837,4986698.358413836
492984.84450768837,4986698.358413836,492513.91507492075,4979818.0307609895
492513.91507492075,4979818.0307609895,490484.84545559186,4976077.663702594
490484.84545559186,4976077.663702594,492064.1272264148,4977425.930130957
492064.1272264148,4977425.930130957,492976.21794669516,4981860.2824424105
492910.1209409224,4986286.8238384165,492977.3072730087,4979380.662316388
477580.1296761123,4953763.673576946,477133.7106402023,4960592.903937459
477133.7106402023,4960592.903937459,476448.61716737144,4967392.627525297
476448.61716737144,4967392.627525297,478320.59315990726,4972886.693756102
478320.59315990726,4972886.693756102,479400.65584795445,4979504.504427419
479400.65584795445,4979504.504427419,483168.71655176487,4985296.102578535
483168.71655176487,4985296.102578535,486936.77725557535,4991087.7007296495
486936.77725557535,4991087.7007296495,490704.83795938577,4996879.298880765
490704.83795938577,4996879.298880765,494472.8986631962,5002670.89703188
494472.8986631962,5002670.89703188,497293.9370770723,5006809.963041385
497293.9370770723,5006809.963041385,491585.6770943851,5003190.724065601
491585.6770943851,5003190.724065601,485965.6967382977,4999464.16935089
485965.6967382977,4999464.16935089,485024.65389773523,4992813.802786383
485024.65389773523,4992813.802786383,484667.29241987906,4985913.572110113
484667.29241987906,4985913.572110113,481328.8574895284,4981697.780499133
481328.8574895284,4981697.780499133,479540.24913130974,4980721.460853542
479540.24913130974,4980721.460853542,481995.1651532627,4987180.119997418
481995.1651532627,4987180.119997418,484450.0811752156,4993638.779141292
484450.0811752156,4993638.779141292,485360.6591336611,4990641.443442043
485360.6591336611,4990641.443442043,484745.26100230234,4984106.948139138
484745.26100230234,4984106.948139138,485352.40338273294,4990251.567348486
485352.40338273294,4990251.567348486,485183.5845395543,4997138.753378695
485183.5845395543,4997138.753378695,489475.44789434556,5001862.984026406
489475.44789434556,5001862.984026406,495585.0873826477,5004908.381302806
495585.0873826477,5004908.381302806,496037.4542895694,5005017.676583891
496037.4542895694,5005017.676583891,492252.7890004775,4999236.915452246
492252.7890004775,4999236.915452246,488468.12371138565,4993456.1543205995
488468.12371138565,4993456.1543205995,484683.4584222937,4987675.393188954
484683.4584222937,4987675.393188954,480898.79313320183,4981894.632057309
480898.79313320183,4981894.632057309,478314.092414809,4975737.27544941
478314.092414809,4975737.27544941,476612.3150269307,4970210.1651709955
476612.3150269307,4970210.1651709955,476952.4962722946,4963429.783046666
476952.4962722946,4963429.783046666,477117.047159167,4956533.714427149
477117.047159167,4956533.714427149,477728.1047488179,4956684.179617984
477728.1047488179,4956684.179617984,478051.90498923336,4963586.06660749
478051.90498923336,4963586.06660749,478375.7052296488,4970487.953596996
478375.7052296488,4970487.953596996,478699.50547006424,4977389.840586501
478699.50547006424,4977389.840586501,481244.0171610787,4982788.301284557
485164.7567912538,4995519.025211281,485140.0073063849,4988642.966551815
485140.0073063849,4988642.966551815,485067.03168007307,4985386.720657112
485067.03168007307,4985386.720657112,485353.87657563767,4992256.827121608
476073.69577346777,4979610.373382358,476305.4410942718,4979991.580104051
476305.4410942718,4979991.580104051,473720.3245187851,4979830.396912496
473720.3245187851,4979830.396912496,477323.2506554879,4980225.673861744
477323.2506554879,4980225.673861744,474087.81691893586,4979670.26480386
474087.81691893586,4979670.26480386,472847.52184742334,4979779.0074313115
472847.52184742334,4979779.0074313115,466048.3355932962,4979829.993776838
466048.3355932962,4979829.993776838,459333.4114629819,4980496.440188482
459333.4114629819,4980496.440188482,452867.7008617296,4981536.0577574475
452867.7008617296,4981536.0577574475,451312.8814088521,4982265.7669156445
451312.8814088521,4982265.7669156445,457681.7605939706,4980221.265019814
457681.7605939706,4980221.265019814,464252.75150690763,4979816.859952842
464252.75150690763,4979816.859952842,471061.70946328435,4979822.612832827
494629.6635405093,4969049.922646718,500297.85314051824,4971597.479050031
500297.85314051824,4971597.479050031,503271.00466517126,4977609.071998619
503271.00466517126,4977609.071998619,503278.7390572833,4984491.389249528
503278.7390572833,4984491.389249528,498050.2850557709,4987095.470135882
498050.2850557709,4987095.470135882,494195.8921772803,4984044.0520791495
494195.8921772803,4984044.0520791495,494286.432825196,4977135.167002476
494286.432825196,4977135.167002476,494376.9734731117,4970226.281925803
494376.9734731117,4970226.281925803,489451.80083018926,4967722.969284897
489451.80083018926,4967722.969284897,482579.36392918037,4967683.353065228
482579.36392918037,4967683.353065228,475676.5325652653,4967656.971210166
475676.5325652653,4967656.971210166,468843.80186931975,4967424.362953415
468843.80186931975,4967424.362953415,470137.1185420212,4970272.058914265
470137.1185420212,4970272.058914265,475841.80571296596,4974170.44767031
475841.80571296596,4974170.44767031,481546.4928839107,4978068.836426355
481546.4928839107,4978068.836426355,487251.1800548555,4981967.225182401
487251.1800548555,4981967.225182401,492955.86722580023,4985865.613938446
492955.86722580023,4985865.613938446,499489.8389512457,4987017.647629542
499489.8389512457,4987017.647629542,503244.7773539448,4983014.273343427
503244.7773539448,4983014.273343427,503152.94088737614,4976128.49145442
503152.94088737614,4976128.49145442,499651.79618616187,4970265.826096573
499651.79618616187,4970265.826096573,493396.3731644951,4969889.493247307
493396.3731644951,4969889.493247307,488013.07580123754,4974220.890263322
488013.07580123754,4974220.890263322,482629.77843798,4978552.287279338
482629.77843798,4978552.287279338,477246.4810747224,4982883.684295353
477246.4810747224,4982883.684295353,471863.18371146487,4987215.081311367
471863.18371146487,4987215.081311367,466479.8863482073,4991546.478327383
466479.8863482073,4991546.478327383,464368.85447922605,4988276.060081206
464368.85447922605,4988276.060081206,463741.0523374128,4981424.7190031195
463741.0523374128,4981424.7190031195,464360.87889647484,4974621.387544862
464360.87889647484,4974621.387544862,466061.281387874,4968001.555779354
466061.281387874,4968001.555779354,472795.23023257963,4967279.065306572
472795.23023257963,4967279.065306572,479637.78143222013,4967665.580200458
479637.78143222013,4967665.580200458,486535.7973664304,4967534.789732188
486535.7973664304,4967534.789732188,493076.593521728,4968040.527631782
493076.593521728,4968040.527631782,489768.3724721621,4968827.590697105
489768.3724721621,4968827.590697105,482866.1091348329,4968511.914543804
482866.1091348329,4968511.914543804,475963.8457975038,4968196.238390503
475963.8457975038,4968196.238390503,469061.5824601745,4967880.562237202
469061.5824601745,4967880.562237202,464880.9644270788,4971628.408953294
464880.9644270788,4971628.408953294,463744.11390086135,4978376.589617167
463744.11390086135,4978376.589617167,464145.4754453824,4985251.510636256
464145.4754453824,4985251.510636256,464847.18689102255,4992072.68379273
464767.8611219546,4992923.9725388205,464318.11561018514,4986081.585890196
464318.11561018514,4986081.585890196,463691.53539538715,4979228.981559046
463691.53539538715,4979228.981559046,464626.3075761501,4972447.747083269
464626.3075761501,4972447.747083269,468097.7321299927,4967393.689260962
468097.7321299927,4967393.689260962,474933.25653886027,4967593.893619438
474933.25653886027,4967593.893619438,481835.09560076316,4967651.221331048
481835.09560076316,4967651.221331048,488710.7549343067,4967700.400551268
488710.7549343067,4967700.400551268,494475.54084178613,4969042.873819646
494475.54084178613,4969042.873819646,487573.2775044569,4968727.197666345
487573.2775044569,4968727.197666345,480671.0141671277,4968411.521513045
480671.0141671277,4968411.521513045,473768.7508297985,4968095.845359744
473768.7508297985,4968095.845359744,466866.4874924694,4967780.169206443
466866.4874924694,4967780.169206443,464469.19184104283,4973775.368773963
464469.19184104283,4973775.368773963,463732.4722193638,4980572.62624171
463732.4722193638,4980572.62624171,464336.243971883,4987424.91465546
494629.6635405093,4969049.922646718,500297.85314051824,4971597.479050031
500297.85314051824,4971597.479050031,503271.00466517126,4977609.071998619
503271.00466517126,4977609.071998619,503278.7390572833,4984491.389249528
503278.7390572833,4984491.389249528,498050.2850557709,4987095.470135882
498050.2850557709,4987095.470135882,493626.2429276926,4986932.687525636
493626.2429276926,4986932.687525636,500505.59656318306,4986862.578656863
500505.59656318306,4986862.578656863,503093.54968230776,4981998.22171205
503093.54968230776,4981998.22171205,502795.4499454361,4975171.377156079
502795.4499454361,4975171.377156079,498683.75069973245,4969953.556195839
498683.75069973245,4969953.556195839,494251.7880757653,4971389.520574848
494251.7880757653,4971389.520574848,493831.8861511244,4978286.227976593
493831.8861511244,4978286.227976593,493411.98422648344,4985182.935378338
493411.98422648344,4985182.935378338,491597.47864168405,4987983.8677189695
491597.47864168405,4987983.8677189695,485366.22692369414,4990435.557075814
485366.22692369414,4990435.557075814,478525.49876433273,4990655.696666431
478525.49876433273,4990655.696666431,478440.0026362446,4990638.746476763
478440.0026362446,4990638.746476763,485281.04212184134,4990406.906708471
485281.04212184134,4990406.906708471,491526.8611395772,4988016.969516891
492385.1909381312,4987439.835270338,486327.34462299076,4990396.687704948
486327.34462299076,4990396.687704948,479486.77090144804,4990622.801537682
479486.77090144804,4990622.801537682,477480.42630075885,4990708.91294217
477480.42630075885,4990708.91294217,484325.377210411,4990303.108994486
484325.377210411,4990303.108994486,490809.339802845,4988656.882569761
493383.2014713995,4977696.4254461955,486878.49411718885,4979941.125260089
486878.49411718885,4979941.125260089,480378.775588907,4982285.170836589
480378.775588907,4982285.170836589,477340.88736047194,4980044.7366815545
477340.88736047194,4980044.7366815545,477404.05641707167,4986756.61314446
477404.05641707167,4986756.61314446,478154.03711270366,4989618.6873133145
478154.03711270366,4989618.6873133145,483913.3367636221,4985801.442476717
483913.3367636221,4985801.442476717,489672.63641454064,4981984.197640119
489672.63641454064,4981984.197640119,495431.93606545916,4978166.952803521
495431.93606545916,4978166.952803521,490428.4396064382,4978061.322979875
490428.4396064382,4978061.322979875,483571.0542435815,4978908.173968468
483571.0542435815,4978908.173968468,477338.48375921766,4979092.139495319
477338.48375921766,4979092.139495319,483726.7151680783,4978482.529219583
483726.7151680783,4978482.529219583,490425.43170780485,4977585.411633601
490425.43170780485,4977585.411633601,488632.56121597084,4980720.948950184
488632.56121597084,4980720.948950184,483298.5122060129,4985112.851928502
483298.5122060129,4985112.851928502,477964.46319605503,4989504.754906822
477964.46319605503,4989504.754906822,471622.72643943416,4991555.1741777975
471622.72643943416,4991555.1741777975,465020.08876177954,4993340.116692996
465020.08876177954,4993340.116692996,460929.3863650953,4998782.22972736
460929.3863650953,4998782.22972736,457139.2335073934,5004326.034502056
457139.2335073934,5004326.034502056,451627.9731131251,5008409.921435724
451627.9731131251,5008409.921435724,446265.99066766887,5010805.711663362
446265.99066766887,5010805.711663362,451875.1012916574,5006771.0160590485
451875.1012916574,5006771.0160590485,457484.211915646,5002736.320454736
457484.211915646,5002736.320454736,463093.32253963454,4998701.624850423
463093.32253963454,4998701.624850423,468702.4331636231,4994666.929246111
468702.4331636231,4994666.929246111,474311.5437876117,4990632.233641798
474311.5437876117,4990632.233641798,479920.65441160026,4986597.538037485
479920.65441160026,4986597.538037485,485529.7650355888,4982562.842433172
485529.7650355888,4982562.842433172,491138.8756595774,4978528.14682886
491138.8756595774,4978528.14682886,488526.8682575063,4977610.517054414
488526.8682575063,4977610.517054414,482187.53513913346,4979228.245781327
482187.53513913346,4979228.245781327,478317.0671750439,4979851.124315158
478317.0671750439,4979851.124315158,485150.4887175,4978828.754208642
485150.4887175,4978828.754208642,491983.9102599561,4977806.384102126
491983.9102599561,4977806.384102126,490293.3029954241,4979774.118525895
490293.3029954241,4979774.118525895,484762.4014600969,4983915.376646095
484762.4014600969,4983915.376646095,479231.4999247696,4988056.634766294
479231.4999247696,4988056.634766294,476752.8497774587,4990664.781326885
476752.8497774587,4990664.781326885,477721.2343055219,4984456.519204505
477721.2343055219,4984456.519204505,473419.7507162303,4986999.816856154
473419.7507162303,4986999.816856154,468218.54897143174,4991548.266154707
468218.54897143174,4991548.266154707,463017.34722663317,4996096.71545326
463017.34722663317,4996096.71545326,457816.1454818346,5000645.164751813
457816.1454818346,5000645.164751813,452614.943737036,5005193.614050366
452614.943737036,5005193.614050366,447413.74199223745,5009742.063348918
447413.74199223745,5009742.063348918,442239.4575730898,5013843.035743351
442239.4575730898,5013843.035743351,443992.99239380826,5012463.164255367
476472.4379834173,4990733.245676756,469704.6665338988,4991751.000820279
469704.6665338988,4991751.000820279,463732.41112223105,4994774.4009653395
463732.41112223105,4994774.4009653395,459935.75505639456,5000389.430492023
459935.75505639456,5000389.430492023,455547.4035770216,5005405.588932042
455547.4035770216,5005405.588932042,449783.2481370963,5008976.350380865
476472.4379834173,4990733.245676756,469704.6665338988,4991751.000820279
469704.6665338988,4991751.000820279,463732.41112223105,4994774.4009653395
463732.41112223105,4994774.4009653395,459935.75505639456,5000389.430492023
459935.75505639456,5000389.430492023,455547.4035770216,5005405.588932042
455547.4035770216,5005405.588932042,449783.2481370963,5008976.350380865
496198.30282679613,4977659.007438639,496102.39220149023,4977620.684795422
493179.14435912133,4977613.347102885,496102.39220149023,4977620.684795422
496198.30282679613,4977659.007438639,496102.39220149023,4977620.684795422
492152.7696351386,4977520.944519767,485308.38373321906,4977877.0704372795
485308.38373321906,4977877.0704372795,479024.55398125795,4979212.128284594
476472.4379834173,4990733.245676756,469704.6665338988,4991751.000820279
469704.6665338988,4991751.000820279,463732.41112223105,4994774.4009653395
463732.41112223105,4994774.4009653395,459935.75505639456,5000389.430492023
459935.75505639456,5000389.430492023,455547.4035770216,5005405.588932042
455547.4035770216,5005405.588932042,449783.2481370963,5008976.350380865
